SLAMBench Report run started:	2020-03-12 04:49:48

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-ICL3-INF-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 1e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
815	46.2800000000	-nan	-nan	0.0048712767	-nan	0.0016110000	0	0	1180303360	-nan	-nan	-nan
816	46.3200000000	-nan	-nan	0.0048712767	-nan	0.0016700000	0	0	1180303360	-nan	-nan	-nan
817	46.3600000000	-nan	-nan	0.0048712767	-nan	0.0016450000	0	0	1180303360	-nan	-nan	-nan
818	46.4000000000	-nan	-nan	0.0048712767	-nan	0.0016270000	0	0	1180303360	-nan	-nan	-nan
819	46.4400000000	-nan	-nan	0.0048712767	-nan	0.0016230000	0	0	1180303360	-nan	-nan	-nan
820	46.4800000000	-nan	-nan	0.0048712767	-nan	0.0016050000	0	0	1180303360	-nan	-nan	-nan
821	46.5200000000	-nan	-nan	0.0048712767	-nan	0.0016170000	0	0	1180303360	-nan	-nan	-nan
822	46.5600000000	-nan	-nan	0.0048712767	-nan	0.0017040000	0	0	1180303360	-nan	-nan	-nan
823	46.6000000000	-nan	-nan	0.0048712767	-nan	0.0016710000	0	0	1180303360	-nan	-nan	-nan
824	46.6400000000	-nan	-nan	0.0048712767	-nan	0.0016310000	0	0	1180303360	-nan	-nan	-nan
825	46.6800000000	-nan	-nan	0.0048712767	-nan	0.0016740000	0	0	1180303360	-nan	-nan	-nan
826	46.7200000000	-nan	-nan	0.0048712767	-nan	0.0016500000	0	0	1180303360	-nan	-nan	-nan
827	46.7600000000	-nan	-nan	0.0048712767	-nan	0.0016700000	0	0	1180303360	-nan	-nan	-nan
828	46.8000000000	-nan	-nan	0.0048712767	-nan	0.0017260000	0	0	1180303360	-nan	-nan	-nan
829	46.8400000000	-nan	-nan	0.0048712767	-nan	0.0016870000	0	0	1180303360	-nan	-nan	-nan
830	46.8800000000	-nan	-nan	0.0048712767	-nan	0.0016900000	0	0	1180303360	-nan	-nan	-nan
831	46.9200000000	-nan	-nan	0.0048712767	-nan	0.0017430000	0	0	1180303360	-nan	-nan	-nan
832	46.9600000000	-nan	-nan	0.0048712767	-nan	0.0016990000	0	0	1180303360	-nan	-nan	-nan
833	47.0000000000	-nan	-nan	0.0048712767	-nan	0.0016930000	0	0	1180303360	-nan	-nan	-nan
834	47.0400000000	-nan	-nan	0.0048712767	-nan	0.0017750000	0	0	1180303360	-nan	-nan	-nan
835	47.0800000000	-nan	-nan	0.0048712767	-nan	0.0016600000	0	0	1180303360	-nan	-nan	-nan
836	47.1200000000	-nan	-nan	0.0048712767	-nan	0.0016280000	0	0	1180303360	-nan	-nan	-nan
837	47.1600000000	-nan	-nan	0.0048712767	-nan	0.0017290000	0	0	1180303360	-nan	-nan	-nan
838	47.2400000000	-nan	-nan	0.0048712767	-nan	0.0016080000	0	0	1180303360	-nan	-nan	-nan
839	47.2800000000	-nan	-nan	0.0048712767	-nan	0.0016700000	0	0	1180303360	-nan	-nan	-nan
840	47.3200000000	-nan	-nan	0.0048712767	-nan	0.0016030000	0	0	1180303360	-nan	-nan	-nan
841	47.3600000000	-nan	-nan	0.0048712767	-nan	0.0016170000	0	0	1180303360	-nan	-nan	-nan
842	47.4000000000	-nan	-nan	0.0048712767	-nan	0.0016670000	0	0	1180303360	-nan	-nan	-nan
843	47.4400000000	-nan	-nan	0.0048712767	-nan	0.0016200000	0	0	1180303360	-nan	-nan	-nan
844	47.4800000000	-nan	-nan	0.0048712767	-nan	0.0017100000	0	0	1180303360	-nan	-nan	-nan
845	47.5200000000	-nan	-nan	0.0048712767	-nan	0.0017130000	0	0	1180303360	-nan	-nan	-nan
846	47.5600000000	-nan	-nan	0.0048712767	-nan	0.0017490000	0	0	1180303360	-nan	-nan	-nan
847	47.6000000000	-nan	-nan	0.0048712767	-nan	0.0016860000	0	0	1180303360	-nan	-nan	-nan
848	47.6400000000	-nan	-nan	0.0048712767	-nan	0.0017350000	0	0	1180303360	-nan	-nan	-nan
849	47.6800000000	-nan	-nan	0.0048712767	-nan	0.0016270000	0	0	1180303360	-nan	-nan	-nan
850	47.7200000000	-nan	-nan	0.0048712767	-nan	0.0017500000	0	0	1180303360	-nan	-nan	-nan
851	47.7600000000	-nan	-nan	0.0048712767	-nan	0.0016950000	0	0	1180303360	-nan	-nan	-nan
852	47.8000000000	-nan	-nan	0.0048712767	-nan	0.0016790000	0	0	1180303360	-nan	-nan	-nan
853	47.8400000000	-nan	-nan	0.0048712767	-nan	0.0016900000	0	0	1180303360	-nan	-nan	-nan
854	47.8800000000	-nan	-nan	0.0048712767	-nan	0.0015860000	0	0	1180303360	-nan	-nan	-nan
855	47.9200000000	-nan	-nan	0.0048712767	-nan	0.0016270000	0	0	1180303360	-nan	-nan	-nan
856	47.9600000000	-nan	-nan	0.0048712767	-nan	0.0017350000	0	0	1180303360	-nan	-nan	-nan
857	48.0000000000	-nan	-nan	0.0048712767	-nan	0.0016620000	0	0	1180303360	-nan	-nan	-nan
858	48.0400000000	-nan	-nan	0.0048712767	-nan	0.0017020000	0	0	1180303360	-nan	-nan	-nan
859	48.0800000000	-nan	-nan	0.0048712767	-nan	0.0017580000	0	0	1180303360	-nan	-nan	-nan
860	48.1200000000	-nan	-nan	0.0048712767	-nan	0.0016320000	0	0	1180303360	-nan	-nan	-nan
861	48.1600000000	-nan	-nan	0.0048712767	-nan	0.0017350000	0	0	1180303360	-nan	-nan	-nan
862	48.2000000000	-nan	-nan	0.0048712767	-nan	0.0016930000	0	0	1180303360	-nan	-nan	-nan
863	48.2400000000	-nan	-nan	0.0048712767	-nan	0.0016960000	0	0	1180303360	-nan	-nan	-nan
864	48.2800000000	-nan	-nan	0.0048712767	-nan	0.0017310000	0	0	1180303360	-nan	-nan	-nan
865	48.3200000000	-nan	-nan	0.0048712767	-nan	0.0017880000	0	0	1180303360	-nan	-nan	-nan
866	48.4000000000	-nan	-nan	0.0048712767	-nan	0.0017940000	0	0	1180303360	-nan	-nan	-nan
867	48.4400000000	-nan	-nan	0.0048712767	-nan	0.0017530000	0	0	1180303360	-nan	-nan	-nan
868	48.4800000000	-nan	-nan	0.0048712767	-nan	0.0016950000	0	0	1180303360	-nan	-nan	-nan
869	48.5200000000	-nan	-nan	0.0048712767	-nan	0.0016780000	0	0	1180303360	-nan	-nan	-nan
870	48.5600000000	-nan	-nan	0.0048712767	-nan	0.0017680000	0	0	1180303360	-nan	-nan	-nan
871	48.6000000000	-nan	-nan	0.0048712767	-nan	0.0016660000	0	0	1180303360	-nan	-nan	-nan
872	48.6400000000	-nan	-nan	0.0048712767	-nan	0.0016750000	0	0	1180303360	-nan	-nan	-nan
873	48.6800000000	-nan	-nan	0.0048712767	-nan	0.0016990000	0	0	1180303360	-nan	-nan	-nan
874	48.7200000000	-nan	-nan	0.0048712767	-nan	0.0016640000	0	0	1180303360	-nan	-nan	-nan
875	48.8000000000	-nan	-nan	0.0048712767	-nan	0.0017340000	0	0	1180303360	-nan	-nan	-nan
876	48.8400000000	-nan	-nan	0.0048712767	-nan	0.0017380000	0	0	1180303360	-nan	-nan	-nan
877	48.8800000000	-nan	-nan	0.0048712767	-nan	0.0017070000	0	0	1180303360	-nan	-nan	-nan
878	48.9200000000	-nan	-nan	0.0048712767	-nan	0.0016870000	0	0	1180303360	-nan	-nan	-nan
879	48.9600000000	-nan	-nan	0.0048712767	-nan	0.0017320000	0	0	1180303360	-nan	-nan	-nan
880	49.0000000000	-nan	-nan	0.0048712767	-nan	0.0017450000	0	0	1180303360	-nan	-nan	-nan
881	49.0400000000	-nan	-nan	0.0048712767	-nan	0.0016740000	0	0	1180303360	-nan	-nan	-nan
882	49.0800000000	-nan	-nan	0.0048712767	-nan	0.0016190000	0	0	1180303360	-nan	-nan	-nan
883	49.1200000000	-nan	-nan	0.0048712767	-nan	0.0016640000	0	0	1180303360	-nan	-nan	-nan
884	49.1600000000	-nan	-nan	0.0048712767	-nan	0.0016730000	0	0	1180303360	-nan	-nan	-nan
885	49.2000000000	-nan	-nan	0.0048712767	-nan	0.0017220000	0	0	1180303360	-nan	-nan	-nan
886	49.2400000000	-nan	-nan	0.0048712767	-nan	0.0017320000	0	0	1180303360	-nan	-nan	-nan
887	49.2800000000	-nan	-nan	0.0048712767	-nan	0.0017230000	0	0	1180303360	-nan	-nan	-nan
888	49.3200000000	-nan	-nan	0.0048712767	-nan	0.0017150000	0	0	1180303360	-nan	-nan	-nan
889	49.3600000000	-nan	-nan	0.0048712767	-nan	0.0017670000	0	0	1180303360	-nan	-nan	-nan
890	49.4000000000	-nan	-nan	0.0048712767	-nan	0.0016980000	0	0	1180303360	-nan	-nan	-nan
891	49.4400000000	-nan	-nan	0.0048712767	-nan	0.0017470000	0	0	1180303360	-nan	-nan	-nan
892	49.4800000000	-nan	-nan	0.0048712767	-nan	0.0017010000	0	0	1180303360	-nan	-nan	-nan
893	49.5200000000	-nan	-nan	0.0048712767	-nan	0.0017380000	0	0	1180303360	-nan	-nan	-nan
894	49.5600000000	-nan	-nan	0.0048712767	-nan	0.0017670000	0	0	1180303360	-nan	-nan	-nan
895	49.6000000000	-nan	-nan	0.0048712767	-nan	0.0016520000	0	0	1180303360	-nan	-nan	-nan
896	49.6400000000	-nan	-nan	0.0048712767	-nan	0.0016760000	0	0	1180303360	-nan	-nan	-nan
